user_id,ItemID,rating
340,52,4
341,41,3
342,6,4
343,29,5
344,44,3
345,2,2
346,50,4
347,11,3
348,23,1
349,39,4
350,58,3
351,1,4
352,2,3
353,3,2
354,4,5
355,5,4
356,6,1
357,7,3
358,8,2
359,9,4
360,10,3
361,11,4
362,12,2
363,13,3
364,14,5
365,15,4
366,16,1
367,17,2
368,18,3
369,19,5
370,20,4
371,21,3
372,22,2
373,23,4
374,24,3
375,25,4
376,26,5
377,27,3
378,28,2
379,29,4
380,30,3
381,31,2
382,32,1
383,33,4
384,34,3
385,35,2
386,36,1
387,37,2
388,38,4
389,39,5
390,40,3
391,41,2
392,42,4
393,43,5
394,44,3
395,45,4
396,46,2
397,47,3
398,48,4
399,49,5
400,50,3
401,51,4
402,52,2
403,53,3
404,54,4
405,55,1
406,56,2
407,57,3
408,58,4
409,59,5
410,60,3
411,1,2
412,2,3
413,3,4
414,4,5
415,5,3
416,6,4
417,7,2
418,8,3
419,9,1
420,10,4
421,11,5
422,12,3
423,13,4
424,14,2
425,15,3
426,16,4
427,17,1
428,18,2
429,19,3
430,20,4
431,21,5
432,22,3
433,23,2
434,24,4
435,25,3
436,26,2
437,27,1
438,28,4
439,29,3
440,30,5
441,31,2
442,32,3
443,33,4
444,34,2
445,35,3
446,36,1
447,37,4
448,38,3
449,39,2
450,40,4
73,18,9
336,31,5
321,24,7
293,8,6
108,12,5
176,35,3
328,36,8
244,39,6
314,17,3
81,53,2
70,44,4
387,21,9
327,26,8
45,38,3
263,13,7
183,5,8
205,10,9
74,11,3
332,15,7
240,20,8
356,52,4
200,34,1
92,33,6
242,38,5
299,50,2
89,2,3
27,48,1
383,46,7
409,37,9
401,27,4
315,18,5
319,55,8
348,41,6
74,4,5
259,53,3
100,15,1
162,7,7
299,50,4
48,33,2
64,22,5
202,55,6
47,12,8
362,47,3
390,27,7
27,24,2
103,50,8
123,26,7
290,40,9
367,19,5
67,52,7
308,34,1
92,17,3
221,57,5
225,56,4
207,50,9
38,10,1
157,40,5
189,5,7
308,38,6
46,15,2
405,57,8
411,56,9
106,43,5
83,4,7
408,3,3
270,38,9
195,9,2
286,11,5
101,5,1
399,29,4
297,26,7
40,37,9
390,10,2
222,50,5
219,22,4
398,6,1
411,10,6
250,12,3
371,18,2
342,46,7
157,5,8
406,14,3
373,8,4
52,28,8
112,7,9
169,26,2
116,42,5
202,58,9
16,45,8
293,52,1
104,24,5
294,36,6
103,25,7
158,14,4
274,13,2
298,19,1
305,32,6
132,49,7
405,43,5
73,38,4
354,9,6
223,6,8
349,54,2
201,11,7
99,5,3
299,32,8
297,50,4
231,36,1
362,53,5
350,10,7
87,22,4
184,27,5
169,46,6
276,48,9
343,35,7
361,38,2
405,25,6
309,50,8
387,15,3
119,44,9
275,20,4
83,11,5
335,3,7
22,43,1
163,37,8
32,18,9
217,51,4
190,8,2
329,40,6
20,9,7
66,14,8
231,24,5
192,36,4
225,54,3
124,10,2
143,3,9
307,23,1
25,50,5
396,26,8
281,22,7
409,38,6
33,57,3
51,55,2
233,8,9
45,53,5
311,41,7
177,47,8
83,6,9
103,20,1
89,37,2
134,25,6
314,14,7
97,3,8
116,34,1
201,42,9
346,49,4
140,10,5
208,56,8
407,46,9
169,8,4
254,15,2
80,27,3
370,23,5
86,35,8
112,43,6
369,13,4
184,48,7
396,24,5
163,56,8
335,10,7
248,42,9
80,5,8
261,35,3
256,38,6
177,57,4
273,29,7
344,9,6
352,11,7
232,58,4
231,27,5
356,49,8
217,52,6
60,6,7
172,45,4
341,21,9
306,34,2
223,46,3
274,18,9
236,51,8
102,25,6
384,40,7
398,31,5
392,15,2
282,44,4
104,1,7
329,14,8
333,58,9
239,2,7
147,53,8
105,36,5
379,47,6
37,41,2
176,54,3
187,30,8
187,2,3
143,18,9
330,46,5
357,25,6
53,34,1
395,48,9
185,56,8
236,40,7
341,12,2
58,33,6
22,16,5
79,46,3
52,29,7
238,58,9
384,55,6
274,15,3
308,35,8
156,8,7
163,53,2
246,48,1
329,44,9
99,7,8
198,13,7
72,57,3
264,46,9
309,24,5
344,35,4
133,42,9
383,49,8
148,54,7
376,20,8
73,8,4
125,59,3
84,27,5
16,52,6
153,30,7
389,4,8
286,33,9
351,54,6
18,8,7
397,26,5
114,45,4
76,12,9
55,18,8
223,44,7
249,54,6
173,7,5
298,20,6
297,45,8
318,41,7
280,16,3
98,49,2
41,27,5
157,50,8
312,8,9
270,55,6
184,59,3
134,7,8
331,48,9
23,23,1
331,32,6
216,45,8
93,15,2
136,4,7
207,55,8
150,10,7
68,36,5
44,7,8
21,37,9
311,28,4
82,50,6
76,43,5
266,14,8
356,39,7
148,5,3
308,1,2
385,38,1
341,48,9
215,31,3
158,45,6
253,21,9
192,10,7
281,29,7
135,54,6
17,53,8
356,16,1
44,47,7
291,24,5
80,35,6
231,50,8
323,41,7
187,8,7
387,47,8
218,6,9
28,21,4
239,50,8
375,13,3
318,30,6
268,39,7
141,55,8
234,46,5
55,9,7
268,18,8
197,29,7
306,43,5
302,2,7
230,11,8
349,31,9
121,36,6
290,53,8
85,10,7
68,26,5
105,58,3
291,44,9
255,53,6
242,4,7
120,39,8
41,50,9
375,16,3
126,47,8
365,5,7
66,56,6
360,35,9
181,23,5
370,43,8
202,19,7
68,8,7
124,38,6
154,47,8
174,54,7
228,6,8
153,19,9
304,30,7
342,48,8
376,10,7
359,39,6
232,20,8
170,55,7
293,7,5
328,29,7
296,51,8
375,12,6
104,35,9
342,53,8
300,25,7
366,45,6
329,17,8
343,39,6
316,58,7
332,1,5
148,52,6
250,11,7
357,8,8
281,43,6
324,18,9
52,36,8
374,45,7
181,50,6
268,23,5
396,11,7
286,40,8
318,35,9
295,14,7
272,48,6
353,9,7
394,53,8
174,13,7
148,32,6
82,56,5
214,15,7
164,2,8
206,42,9
343,22,7
249,50,6
349,58,5
185,32,6
300,12,7
341,7,8
54,24,5
341,19,6
109,13,7
183,58,8
204,4,7
109,28,6
383,37,5
66,46,6
364,10,7
82,39,8
94,1,9
207,21,7
325,16,6
253,47,8
85,49,7
399,14,5
232,33,6
389,43,7
68,26,5
257,16,7
158,30,8
75,53,9
160,41,7
169,36,6
91,7,8
265,46,6
394,5,7
71,28,8
387,40,9
255,59,7
217,15,8
329,22,7
79,54,6
341,9,8
281,31,5
308,45,6
193,6,7
165,34,8
147,11,7
300,50,6
314,14,5
87,33,6
233,37,8
173,26,9
109,51,7
302,44,8
97,20,6
97,40,7
381,56,8
292,10,7
100,3,6
41,53,7
207,14,8
143,39,9
105,18,7
368,8,6
334,47,8
263,57,6
255,25,7
354,12,8
242,37,9
349,1,7
286,54,8
199,45,6
46,6,7
59,15,8
219,50,6
316,39,7
324,13,6
153,5,7
236,54,8
352,26,6
148,32,7
389,56,8
99,15,6
360,24,7
316,58,8
85,34,9
230,13,7
285,27,8
331,46,6
263,3,7
146,47,8
349,38,6
228,19,7
169,56,8
219,45,9
135,40,8
335,23,7
116,16,6
90,43,7
196,31,8
96,53,9
379,10,6
52,39,7
176,46,8
116,20,6
289,35,7
268,1,8
384,10,9
116,25,7
313,53,6
196,46,8
394,8,7
53,33,9
304,15,6
392,48,7
139,18,8
100,47,9
393,55,6
378,40,7
174,12,8
235,19,7
375,54,6
74,35,7
173,1,6
91,44,8
334,54,9
386,37,6
62,24,7
232,49,8
246,18,7
384,9,6
383,56,8
257,4,9
328,27,7
345,39,6
150,46,8
260,10,7
193,51,6
188,4,8
326,55,9
208,20,7
312,38,6
249,1,7
88,30,8
253,43,6
261,16,7
343,45,8
319,2,6
324,52,7
158,15,8
262,42,9
320,6,8
369,56,7
57,28,6
192,41,7
112,49,8
90,18,9
260,7,6
349,31,7
345,8,8
278,57,6
295,16,7
110,51,8
82,46,7
335,15,8
252,42,6
258,10,7
254,56,8
245,13,6
293,59,7
206,38,8
194,45,7
118,17,6
347,46,8
306,12,9
206,33,8
281,19,7
267,8,6
243,53,7
339,40,8
135,35,7
75,1,6
212,28,8
297,51,7
201,6,8
254,33,9
305,47,7
353,17,6
218,8,7
161,38,8
368,52,7
298,57,6
98,41,8
348,2,7
246,54,8
84,14,7
321,37,6
142,19,7
191,51,8
368,4,9
217,57,6
395,8,7
389,16,8
217,43,7
176,52,6
187,19,8
131,49,7
342,38,6
237,8,7
360,40,8
345,23,7
396,46,6
108,3,7
295,17,8
156,35,9
172,50,7
377,2,6
173,29,8
329,57,7
287,14,8
243,41,7
201,18,9
200,56,8
191,7,6
193,46,7
281,52,8
104,17,7
346,36,6
332,49,7
308,14,8
323,59,6
382,8,7
242,48,6
378,19,8
111,38,7
74,50,6
124,24,7
316,6,8
93,31,9
197,46,8
360,39,7
131,3,6
282,56,8
339,42,9
231,17,8
264,53,7
199,35,6
256,8,7
198,48,8
148,13,7
204,57,6
109,24,7
385,16,8
57,42,7
300,13,9
335,58,8
396,5,7
134,44,6
382,11,7
290,35,8
339,26,9
268,53,8
311,12,7
382,41,6
62,56,8
122,22,7
104,7,6
280,43,8
363,31,9
307,50,8
145,13,7
237,29,8
363,46,7
330,8,6
248,52,7
354,39,8
204,16,9
328,47,8
328,4,7
217,57,6
229,44,8
330,58,7
173,7,6
370,30,8
341,56,9
256,18,8
396,51,7
236,35,6
284,9,7
168,1,8
377,42,6
176,48,7
346,10,8
312,28,6
265,56,9
187,16,8
92,38,7
245,31,6
349,56,8
217,17,9
281,7,8
90,43,6
380,50,7
359,6,8
199,25,7
355,58,6
104,36,8
293,1,9
141,26,8
337,39,7
312,8,6
372,54,8
202,20,7
259,43,9
335,17,8
228,15,6
237,51,7
325,30,8
256,53,7
389,4,6
361,59,8
312,19,7
142,10,8
256,32,7
335,5,9
100,46,8
355,39,6
188,22,7
272,57,8
221,37,6
183,45,7
148,15,8
216,3,9
270,39,7
364,44,8
312,9,7
233,54,6
396,58,7
247,15,8
157,32,7
124,3,6
244,42,8
306,47,7
371,13,9
286,36,8
199,57,7
244,4,6
263,38,7
358,49,8
335,55,7
271,1,6
366,31,8
276,50,7
262,58,6
320,3,7
186,15,8
247,39,7
395,46,9
156,7,8
382,54,6
340,15,7
118,8,8
356,48,6
250,30,9
297,5,7
195,57,8
136,39,7
326,46,8
369,20,6
218,53,7
114,11,8
124,29,6
75,45,7
248,18,8
242,55,9
194,6,8
376,36,7
233,50,8
139,31,6
377,10,7
383,42,8
377,56,9
261,8,7
315,46,8
116,21,7
310,55,8
299,41,6
244,30,7
139,47,8
369,2,6
262,16,8
383,48,7
277,29,6
279,1,7
110,36,8
343,57,9
160,8,7
376,50,8
363,15,6
88,40,7
192,58,8
143,16,7
183,48,6
223,9,7
283,37,8
324,52,6
359,30,7
93,16,8
191,50,7
196,55,9
352,10,6
347,19,7
384,39,8
71,43,6
310,6,7
163,26,8
104,55,7
132,20,6
266,46,8
316,43,9
238,10,7
320,57,8
191,32,7
307,14,6
148,9,7
284,53,8
392,28,9
220,4,8
98,44,7
352,49,6
365,15,7
224,3,8
312,50,7
357,7,9
171,46,8
163,33,7
121,51,6
187,21,7
387,57,8
320,22,6
274,8,7
367,33,8
327,56,7
274,13,8
241,39,9
162,18,7
309,53,6
322,1,7
123,45,8
240,20,6
287,56,7
115,30,8
303,5,7
194,38,6
214,59,8
88,14,7
357,51,6
230,11,8
263,38,7
378,35,8
340,50,7
375,8,6
385,29,7
367,53,8
269,46,6
383,18,7
312,51,8
343,2,6
204,33,7
369,43,8
394,28,6
326,57,7
289,21,8
101,51,6
262,38,7
208,20,8
318,14,7
328,49,8
264,33,6
139,10,7
141,47,8
267,14,9
361,35,7
206,43,6
354,17,7
389,56,8
121,3,6
308,53,7
140,28,8
276,10,7
283,44,6
257,21,8
193,30,7
286,38,9
100,53,8
326,45,7
168,15,6
363,38,7
321,49,8
273,4,7
354,30,6
338,50,8
340,25,7
190,51,6
235,10,7
392,54,8
174,17,9
218,34,8
83,48,6
258,47,7
309,30,8
316,19,6
383,9,7
305,51,8
88,29,7
336,45,6
279,22,8
340,56,9
305,34,7
361,47,8
207,8,6
312,49,7
163,54,8
274,33,6
351,45,7
295,14,8
214,6,9
132,22,7
345,42,8
183,45,6
306,48,7
385,17,8
158,11,9
352,38,8
378,20,7
117,48,6
277,33,7
256,18,8
333,59,7
375,56,6
158,15,7
131,30,8
324,46,9
80,1,7
307,15,8
134,23,6
392,42,7
320,49,8
244,6,7
224,27,8
82,53,7
366,36,6
110,6,7
82,44,8
232,50,7
367,4,6
312,20,8
179,27,7
221,48,8
337,55,9
261,27,8
381,11,7
117,57,6
83,42,7
324,10,8
362,51,6
322,45,7
328,6,8
377,47,9
102,8,6
292,52,7
365,3,8
188,14,7
111,56,6
225,28,8
361,33,7
245,16,6
345,51,7
304,58,8
269,16,9
234,46,8
339,11,7
172,20,6
372,55,7
203,11,8
330,35,7
88,53,8
354,2,6
256,58,7
350,41,8
341,10,7
121,16,8
340,3,6
343,33,7
310,14,8
216,46,6
179,31,7
189,49,8
136,54,7
315,14,6
354,43,7
328,23,8
285,47,9
308,10,7
217,45,8
105,50,7
213,14,6
215,51,8
306,3,7
322,32,6
120,20,7
223,53,8
106,35,7
235,10,8
378,39,7
245,26,6
315,53,8
377,9,7
289,56,6
319,12,7
276,50,8
365,21,9
156,11,7
335,45,8
104,48,7
204,32,9
394,1,8
215,45,7
158,18,6
342,1,7
285,37,8
262,56,6
291,46,7
306,14,8
115,23,6
387,13,7
335,50,8
260,56,7
257,9,6
203,47,7
114,37,8
287,58,9
318,7,6
284,28,7
222,45,8
368,21,6
285,53,7
94,59,8
341,51,7
294,3,6
135,17,7
346,50,8
267,14,9
280,47,8
161,9,7
239,36,6
265,46,7
113,56,8
99,24,7
217,16,9
246,6,8
382,37,7
301,52,6
120,16,7
210,32,8
297,45,7
271,14,8
389,37,6
200,7,7
364,56,8
305,18,9
381,22,8
91,59,7
337,11,6
206,49,7
285,39,8
341,16,7
303,50,8
385,4,6
244,18,7
336,54,8
332,33,9
155,46,8
313,6,7
134,37,8
364,55,7
265,19,6
98,58,7
318,51,8
343,3,7
234,24,6
301,50,8
351,42,9
207,13,8
278,46,7
280,32,6
262,56,7
115,38,8
267,11,9
321,43,7
247,57,8
387,21,6
339,53,7
86,9,8
102,57,7
332,42,6
360,59,8
245,35,7
355,24,8
336,1,9
309,18,7
330,58,6
297,32,8
318,42,7
176,2,8
348,47,6
141,13,7
250,52,8
343,29,7
267,6,8
316,15,6
354,36,7
305,7,8
331,46,9
367,54,8
342,8,6
239,56,7
329,57,8
91,8,7
102,28,6
304,31,8
211,54,7
295,13,6
357,7,8
146,43,9
225,19,8
275,31,7
390,9,6
361,56,8
224,50,7
82,16,8
110,56,7
239,33,9
351,53,8
337,43,6
301,28,7
249,56,8
311,5,7
322,43,8
112,10,6
244,58,7
367,23,8
310,30,7
321,40,6
379,58,7
296,4,8
297,38,7
313,17,6
315,52,8
330,42,7
295,50,8
258,8,6
106,36,7
379,58,8
92,31,7
374,16,6
372,56,7
230,48,8
125,5,7
370,59,8
260,34,7
327,12,6
203,35,7
257,52,8
387,31,9
327,5,8
367,52,7
345,11,6
121,46,8
352,24,7
239,1,6
274,43,7
282,56,8
337,14,6
243,55,7
362,40,8
146,49,7
328,10,6
134,56,7
364,57,8
111,34,6
92,54,7
335,46,8
310,25,6
274,14,7
104,17,8
335,54,7
203,10,6
364,47,8
220,34,7
88,8,8
249,56,7
95,46,9
351,7,8
202,13,6
265,35,7
385,14,8
348,58,7
381,41,8
309,18,7
330,59,8
297,14,7
384,40,8
319,51,7
311,34,8
317,54,7
302,8,6
386,27,7
320,49,8
93,21,7
352,38,8
112,12,7
103,52,8
150,36,7
260,1,6
99,15,7
340,44,8
135,58,7
396,19,8
111,34,7
106,53,8
294,46,7
144,26,8
382,31,7
337,2,8
259,36,7
330,15,8
256,11,7
198,50,8
204,58,7
345,29,8
352,45,7
328,51,8
238,6,7
376,19,8
194,45,7
141,7,8
245,55,7
345,43,8
268,59,7
216,28,8
347,42,7
246,36,8
349,2,7
359,59,8
351,27,7
305,39,8
155,4,7
276,54,8
242,2,7
387,44,8
337,21,7
250,31,8
335,51,7
377,45,8
305,3,7
265,53,8
93,24,7
221,43,8
391,7,7
334,35,8
234,53,7
396,56,8
262,4,7
95,39,8
283,52,7
287,26,8
246,8,7
365,15,8
109,46,7
317,29,8
353,14,7
288,51,8
110,2,7
340,57,8
338,37,7
366,15,8
338,23,7
313,57,8
379,43,7
284,50,8
351,6,7
332,42,8
230,8,7
317,47,8
295,22,7
385,33,8
348,10,7
358,59,8
150,3,7
227,47,8
323,34,7
276,14,8
120,50,7
392,9,8
356,53,7
324,59,8
381,30,7
275,8,8
385,58,7
293,1,8
330,23,7
341,46,8
299,32,7
342,17,8
343,26,7
292,47,8
269,34,7
336,49,8
331,4,7
237,52,8
349,38,7
311,8,8
235,59,7
331,47,8
314,24,7
350,38,8
360,2,7
333,39,8
316,26,7
396,18,8
359,57,7
378,51,8
349,7,7
346,18,8
272,53,7
390,45,8
304,26,7
352,1,8
311,53,7
353,33,8
325,42,7
346,1,8
352,21,7
348,40,8
256,56,7
353,8,8
327,26,7
354,39,8
353,50,7
368,57,8
242,30,7
355,16,8
357,49,7
367,24,8
349,4,7
345,55,8
332,15,7
336,38,8
360,45,7
343,57,8
339,3,7
376,35,8
381,53,7
364,56,8
355,26,7
392,3,8
343,40,7
333,7,8
367,26,7
366,54,8
378,16,7
375,26,8
385,35,7
372,12,8
373,51,7
394,74,6
340,150,5
326,114,2
401,158,7
428,105,4
405,170,3
399,148,6
402,130,7
433,69,5
387,141,4
378,90,3
447,87,6
414,62,4
399,111,5
442,77,2
449,118,6
404,163,3
435,143,5
377,99,6
400,107,5
413,92,4
395,114,2
424,69,6
371,63,3
446,62,7
386,167,4
383,134,3
447,95,5
380,130,6
414,74,3
450,97,5
426,160,4
392,134,3
421,91,5
441,160,7
398,125,6
442,123,5
417,79,2
392,108,3
439,98,6
400,66,7
422,126,5
387,73,6
375,163,4
442,145,7
408,170,6
387,160,4
391,159,3
443,146,7
374,82,5
408,139,2
407,101,5
376,123,4
423,145,3
444,119,6
372,128,4
402,124,2
409,66,7
438,122,5
442,80,6
414,98,4
385,93,3
430,69,6
422,129,5
430,148,7
447,80,6
381,121,4
388,71,3
391,132,6
378,144,4
443,73,7
437,66,4
429,67,6
384,79,2
429,121,3
426,146,7
432,124,6
375,104,5
428,114,7
446,76,6
405,109,4
385,146,5
382,149,6
400,67,3
413,160,4
406,117,2
400,122,7
436,149,4
396,146,5
412,106,6
412,67,3
405,141,2
448,72,5
396,63,6
411,76,4
444,78,7
392,111,5
388,144,6
415,73,3
395,115,2
380,95,7
392,105,4
443,109,5
439,114,6
426,148,2
403,90,5
429,130,3
403,126,4
390,119,5
378,139,6
422,149,7
446,95,6
430,75,4
413,91,3
375,109,6
395,77,5
382,65,4
439,100,3
414,145,7
404,76,5
443,98,6
439,130,3
398,71,6
424,141,7
400,161,5
439,119,3
423,133,6
439,92,5
392,71,6
393,66,3
447,122,4
409,127,6
402,130,5
442,118,3
398,128,4
403,127,5
426,161,3
415,93,6
425,94,5
380,109,3
405,73,4
432,89,6
390,100,5
384,90,3
427,160,6
429,138,5
407,121,3
375,120,6
387,97,5
406,140,3
421,144,6
398,142,5
400,101,6
403,66,5
404,95,4
426,78,7
398,122,6
417,102,3
399,74,5
377,146,4
448,73,7
407,118,6
421,160,5
428,161,2
422,67,6
414,72,3
420,110,4
441,160,7
402,113,6
415,140,4
389,123,3
442,108,5
414,65,6
398,146,3
437,96,4
430,147,5
383,113,7
430,100,6
412,132,3
440,161,4
422,69,5
416,91,6
391,159,3
422,161,4
437,101,6
448,77,5
423,116,3
442,98,6
400,114,5
415,91,3
439,100,6
410,65,5
398,124,4
425,140,7
390,92,6
407,119,5
439,128,3
443,117,6
397,148,4
422,72,5
385,97,6
448,65,4
435,161,3
431,90,6
408,70,5
447,109,3
409,159,6
437,69,5
402,133,4
446,94,7
392,159,3
431,66,6
410,115,4
417,143,3
444,123,6
447,106,5
414,77,6
415,126,3
444,121,4
419,98,5
437,123,6
431,93,4
422,137,3
412,72,6
396,112,5
402,146,4
430,160,7
404,112,6
407,71,5
378,75,3
403,113,6
434,130,5
448,134,6
431,65,3
436,105,4
400,161,5
430,141,6
424,124,3
431,103,5
413,69,6
421,129,3
393,115,4
445,109,6
438,68,5
432,145,4
430,138,7
429,79,3
427,68,6
433,89,4
402,158,5
412,142,6
405,146,3
390,108,7
401,141,5
415,67,4
396,93,6
435,161,3
431,103,5
415,128,6
391,65,3
445,101,4
417,132,5
436,75,6
422,73,3
415,102,7
397,114,5
405,75,4
402,93,6
423,143,3
406,98,6
416,123,4
403,121,5
446,97,3
389,127,6
444,76,4
439,77,7
437,130,3
397,116,5
430,110,6
400,103,4
434,150,7
407,109,5
443,108,6
416,160,3
422,148,4
415,98,5
385,80,3
417,150,6
429,119,5
432,96,4
431,122,6
404,135,3
425,144,4
407,158,7
442,93,6
446,75,5
426,102,4
433,117,6
410,158,3
409,124,4
440,137,5
414,78,3
437,121,6
424,68,5
430,94,4
405,76,7
401,105,3
392,108,6
413,126,5
442,111,4
398,107,6
438,126,3
421,150,5
434,111,6
420,147,4
413,75,5
426,77,3
439,140,6
406,103,5
406,74,4
429,93,3
424,109,6
423,121,5
435,132,4
429,97,7
403,139,5
431,77,4
403,95,6
403,150,3
397,144,5
437,68,6
395,123,4
421,82,3
412,132,6
397,109,5
416,92,7
419,70,6
440,159,5
390,128,4
226,85,7
206,74,3
234,75,6
198,104,5
213,109,4
179,80,2
241,70,5
199,124,4
247,82,6
227,113,7
174,143,2
246,107,5
249,135,3
211,163,6
186,118,4
245,167,7
220,78,5
204,79,2
175,112,3
232,139,4
192,107,5
176,160,7
229,86,6
194,103,3
230,139,5
185,65,4
189,142,6
219,117,7
224,145,3
210,162,5
228,100,6
231,116,4
242,85,2
207,117,5
183,124,6
220,69,4
228,147,7
229,90,6
179,112,3
245,111,5
228,120,2
223,91,6
181,67,5
224,163,4
195,148,3
235,92,7
232,142,6
203,161,5
186,103,4
228,130,3
201,63,6
189,79,2
227,71,5
249,135,4
182,100,6
222,108,7
236,74,5
221,90,2
218,66,4
232,121,3
220,106,6
211,139,5
208,126,7
229,140,6
228,70,3
207,132,4
210,161,2
217,141,6
238,98,7
249,145,5
203,110,4
211,113,3
246,80,6
180,118,2
246,64,5
196,117,4
225,128,6
224,65,3
196,158,7
188,67,6
203,119,5
219,124,3
229,149,4
224,137,2
199,81,6
206,70,3
186,92,7
221,124,5
223,118,6
231,139,3
207,83,4
198,91,5
226,112,6
217,69,3
235,120,2
223,146,7
183,127,5
245,81,4
249,76,6
218,136,3
216,79,2
215,71,5
206,106,4
230,80,7
217,91,6
237,116,3
185,117,5
215,151,2
211,148,4
205,91,6
187,117,3
224,140,5
225,68,6
228,65,4
238,75,7
196,97,3
208,140,5
234,106,6
228,95,4
228,138,7
225,144,6
235,121,5
206,65,3
223,139,4
204,125,6
193,77,5
221,113,7
193,97,3
233,104,4
204,80,6
192,129,5
209,142,3
188,137,2
184,69,7
227,72,6
235,118,5
233,97,4
227,143,3
231,139,6
203,73,5
237,142,4
192,135,7
211,146,6
197,143,3
218,111,2
200,100,5
237,160,6
180,90,3
215,148,4
209,114,7
180,92,5
243,123,4
240,114,6
217,91,3
237,124,7
200,128,2
244,68,5
220,104,4
202,77,6
192,137,3
249,110,7
223,147,4
225,114,3
185,109,6
196,113,5
197,141,4
226,105,3
224,141,7
207,72,6
237,143,5
241,122,4
188,121,3
194,103,7
242,120,5
233,159,6
236,118,3
201,96,4
192,143,5
208,116,6
203,84,7
196,150,3
206,64,4
213,136,5
185,74,2
219,133,7
186,101,6
240,104,3
196,97,4
189,65,5
226,161,6
